Date,D1day,D3day,D7day
2022-01-01,50.0000,0.0000,0.0000
2022-01-02,12.5000,0.0000,0.0000
2022-01-03,50.0000,0.0000,0.0000
2022-01-04,50.0000,0.0000,0.0000
2022-01-05,50.0000,0.0000,0.0000
2022-01-06,0.0000,0.0000,0.0000
2022-01-07,66.6667,0.0000,0.0000
2022-01-08,33.3333,0.0000,0.0000
2022-01-09,0.0000,0.0000,0.0000
2022-01-10,40.0000,0.0000,0.0000
2022-01-11,50.0000,0.0000,0.0000
2022-01-12,50.0000,0.0000,0.0000
2022-01-13,0.0000,0.0000,0.0000
2022-01-14,0.0000,0.0000,0.0000
2022-01-15,0.0000,0.0000,0.0000
2022-01-16,0.0000,0.0000,0.0000
2022-01-18,40.0000,0.0000,0.0000
2022-01-19,0.0000,0.0000,0.0000
2022-01-20,50.0000,0.0000,0.0000
2022-01-21,0.0000,0.0000,0.0000
2022-01-22,0.0000,0.0000,0.0000
2022-01-23,50.0000,0.0000,0.0000
2022-01-24,100.0000,0.0000,0.0000
2022-01-25,50.0000,0.0000,0.0000
2022-01-26,60.0000,0.0000,0.0000
2022-01-27,0.0000,0.0000,0.0000
2022-01-28,50.0000,0.0000,0.0000
2022-01-29,0.0000,0.0000,0.0000
2022-01-30,100.0000,0.0000,0.0000
2022-01-31,0.0000,0.0000,0.0000
2022-02-01,25.0000,0.0000,0.0000
2022-02-02,0.0000,0.0000,0.0000
2022-02-03,0.0000,0.0000,0.0000
2022-02-04,0.0000,0.0000,0.0000
2022-02-05,50.0000,0.0000,0.0000
2022-02-06,0.0000,0.0000,0.0000
2022-02-07,33.3333,0.0000,0.0000
2022-02-08,25.0000,0.0000,0.0000
2022-02-09,0.0000,0.0000,0.0000
2022-02-10,0.0000,0.0000,0.0000
2022-02-11,66.6667,0.0000,0.0000
2022-02-12,20.0000,0.0000,0.0000
2022-02-13,66.6667,0.0000,0.0000
2022-02-14,100.0000,0.0000,0.0000
2022-02-15,33.3333,0.0000,0.0000
2022-02-16,100.0000,0.0000,0.0000
2022-02-17,50.0000,0.0000,0.0000
2022-02-18,100.0000,0.0000,0.0000
2022-02-19,33.3333,0.0000,0.0000
2022-02-20,33.3333,0.0000,0.0000
2022-02-21,0.0000,0.0000,0.0000
2022-02-22,0.0000,0.0000,0.0000
2022-02-23,50.0000,0.0000,0.0000
2022-02-25,100.0000,33.3333,0.0000
2022-02-26,33.3333,0.0000,0.0000
2022-02-28,50.0000,0.0000,0.0000
2022-03-01,25.0000,0.0000,0.0000
2022-03-02,33.3333,33.3333,0.0000
2022-03-03,0.0000,0.0000,0.0000
2022-03-04,33.3333,0.0000,0.0000
2022-03-05,0.0000,0.0000,0.0000
2022-03-06,25.0000,0.0000,0.0000
2022-03-07,0.0000,0.0000,0.0000
2022-03-08,0.0000,0.0000,0.0000
2022-03-09,0.0000,0.0000,0.0000
